
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
values('MUNUGODE', 'CHALMALLA KRISHNAREDDY', 'BJP', '2023-12-03', 22319, 3, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Nakrekal', 'VEMULA VEERESHAM', 'NCP', '2023-12-03', 133540 , 1, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Nakrekal', 'CHIRUMARTHY LINGAIAH', 'BRS', '2023-12-03', 64701 , 2, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Nakrekal', 'MOGULLAIAH', 'BJP', '2023-12-03', 5668, 3, 'YES', 'NALGONDA', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BHUVANGIRI', 'KUMBHAM ANILKUMAR REDDY', 'NCP', '2023-12-03', 102744 , 1, 'YES', 'YADADHRI-BHUVANGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BHUVANGIRI', 'PYLLA SHEKHAREDDY', 'BRS', '2023-12-03', 76542 , 2, 'YES', 'YADADHRI-BHUVANGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BHUVANGIRI', 'GUDURU NARAYNREDDY', 'BJP', '2023-12-03', 9200, 3, 'YES', 'YADADHRI-BHUVANGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ALAIR', 'BEERLA AILAIAH', 'NCP', '2023-12-03', 121102 , 1, 'YES', 'YADADHRI-BHUVANGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ALAIR', 'GONGIDI SUNITHA', 'BRS', '2023-12-03', 71898 , 2, 'YES', 'YADADHRI-BHUVANGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ALAIR', 'PANDALA SRINIVAS', 'BJP', '2023-12-03', 9920, 3, 'YES', 'YADADHRI-BHUVANGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JANGOAN', 'PALLA RAJESHWERREDDY', 'BRS', '2023-12-03', 99975 , 1, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JANGOAN', 'KOMMURI PRATHAPREDDY', 'NCP', '2023-12-03', 83192 , 2, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JANGOAN', 'ARUTLA DASHAMANTHREDDY', 'BJP', '2023-12-03', 7734, 3, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GHANPUR-STATION', 'KADIAM SRIHARI', 'BRS', '2023-12-03', 101696 , 1, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GHANPUR-STATION', 'SINGAPURAM INDIRA', 'NCP', '2023-12-03', 93917 , 2, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GHANPUR-STATION', 'VIJAYARAMARAO', 'BJP', '2023-12-03', 4984, 3, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PALAKURTHY', 'YASHASVINIREDDY', 'NCP', '2023-12-03', 126848 , 1, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PALAKURTHY', 'YERRABALLY DHAYAKARARAO', 'BRS', '2023-12-03', 79214 , 2, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PALAKURTHY', 'VENKATREDDY', 'INDEPENDENT', '2023-12-03', 4087, 3, 'YES', 'JANGOAN', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DORNAKAL', 'RAMACHANDRUNAYAK', 'NCP', '2023-12-03', 115587 , 1, 'YES', 'MAHABUBABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DORNAKAL', 'REDYANAYAK', 'BRS', '2023-12-03', 62456 , 2, 'YES', 'MAHABUBABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DORNAKAL', 'AJMIRA RATNA', 'INDEPENDENT', '2023-12-03', 2773, 3, 'YES', 'MAHABUBABAD', 'TS', 'INDIA');

INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHABUBABAD', 'BHUKYA MURALINAYAK', 'NCP', '2023-12-03', 116644 , 1, 'YES', 'MAHABUBABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHABUBABAD', 'BANOTH SHANKER NAYAK', 'BRS', '2023-12-03', 66473 , 2, 'YES', 'MAHABUBABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHABUBABAD', 'JATOTH HUSSAIN NAYAK', 'BJP', '2023-12-03', 16871, 3, 'YES', 'MAHABUBABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARSAMPET', 'DONTHI MADHAVAREDDY', 'NCP', '2023-12-03', 104185 , 1, 'YES', 'Warangal-Rural', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARSAMPET', 'PEDDI SUDHARSHANREDDY', 'BRS', '2023-12-03', 85296 , 2, 'YES', 'Warangal-Rural', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARSAMPET', 'KAMBAMPATI PULLA RAO', 'BJP', '2023-12-03', 3062, 3, 'YES', 'Warangal-Rural', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PARKAL', 'REVURI PRAKASHREDDY', 'NCP', '2023-12-03', 72573 , 1, 'YES', 'Warangal-Rural', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PARKAL', 'CHALLA DHARMAREDDY', 'BRS', '2023-12-03', 64632 , 2, 'YES', 'Warangal-Rural', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PARKAL', 'VADAGALA KALIPRASAD', 'BJP', '2023-12-03', 38735, 3, 'YES', 'Warangal-Rural', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARANGAL-WEST', 'NAYANI RAJENDERREDDY', 'NCP', '2023-12-03', 72649 , 1, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARANGAL-WEST', 'DASYAm VINAYBHASKAR', 'BRS', '2023-12-03', 57318 , 2, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARANGAL-WEST', 'RAO PADMA', 'BJP', '2023-12-03', 30826, 3, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARANGAL-EAST', 'KONDA SUREKHA', 'NCP', '2023-12-03', 67757, 1, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARANGAL-EAST', 'YERRABALLI PRADEEPRAO', 'BJP', '2023-12-03', 52105 , 2, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARANGAL-EAST', 'NANNAPANENI NARENDER', 'BRS', '2023-12-03', 42783, 3, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARDANNAPET', 'KR NAGARAJU', 'NCP', '2023-12-03', 106696, 1, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARDANNAPET', ' ARURI RAMESH', 'BRS', '2023-12-03', 87238 , 2, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WARDANNAPET', 'KONDETI SRIDHAR', 'BJP', '2023-12-03', 12275, 3, 'YES', 'Warangal-Urban', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Bhupalpalle', 'GANDRA SATYANARAYANARAO', 'NCP', '2023-12-03', 123116, 1, 'YES', 'Jayashankar-Bhupalpalle ', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Bhupalpalle', 'GANDRA VENKATARAMREDDY', 'BRS', '2023-12-03', 70417 , 2, 'YES', 'Jayashankar-Bhupalpalle ', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Bhupalpalle', 'CHANDUPATLA KEERTHIREDDY', 'BJP', '2023-12-03', 14731, 3, 'YES', 'Jayashankar-Bhupalpalle ', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MULUGU', 'SEETAKKA', 'NCP', '2023-12-03', 102267, 1, 'YES', 'MULUGU', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MULUGU', 'BADE NAGAJYOTHI', 'BRS', '2023-12-03', 68567 , 2, 'YES', 'MULUGU', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MULUGU', 'AZMEERA PRAHALAD', 'BJP', '2023-12-03', 5388, 3, 'YES', 'MULUGU', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PINAPAKA', 'PAYAM VENKATESHWARLU', 'NCP', '2023-12-03', 90510, 1, 'YES', 'Bhadradri', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PINAPAKA', 'REGA KANTHARAO', 'BRS', '2023-12-03', 56004 , 2, 'YES', 'Bhadradri', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PINAPAKA', 'PADIYAM BALARAJU', 'BJP', '2023-12-03', 2627, 3, 'YES', 'Bhadradri', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Yellandu', 'KORAM KANAKAYYA', 'NCP', '2023-12-03', 109171, 1, 'YES', 'Bhadradri', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Yellandu', 'BANOTH HARIPRIYA', 'BRS', '2023-12-03', 51862 , 2, 'YES', 'Bhadradri', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Yellandu', 'DHARAVATH RAVINDERNAYAK', 'BJP', '2023-12-03', 2568, 3, 'YES', 'Bhadradri', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHAMMAM', 'TUMMALA NAGESHWARARAO', 'NCP', '2023-12-03', 136016, 1, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHAMMAM', 'PUVVADA AJAYKUMAR', 'BRS', '2023-12-03', 86635 , 2, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHAMMAM', 'MRIYALA RAMAKRISHNA', 'JANSENA', '2023-12-03', 4040, 3, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Palair', 'PONGULETI SRINIVAS REDDY', 'NCP', '2023-12-03', 127820, 1, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Palair', 'KANDALA UPENDERREDDY', 'BRS', '2023-12-03', 71170 , 2, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('Palair', 'TAMMINENI VEERABADRAM', 'CPM', '2023-12-03', 5308, 3, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MADHIRA', 'MALLU BHATTI VIKRAMARKA', 'NCP', '2023-12-03', 108970, 1, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MADHIRA', 'LINGALA KAMALRAJU', 'BRS', '2023-12-03', 73518 , 2, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MADHIRA', 'PALADUGU BHASKER', 'CPM', '2023-12-03', 6575, 3, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WYRA', 'MALOTH RAMDAS NAYAK', 'NCP', '2023-12-03', 93913, 1, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WYRA', 'MADANLAL', 'BRS', '2023-12-03', 60868 , 2, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('WYRA', 'BHUKAY VEERABADRAM', 'CPM', '2023-12-03', 4439, 3, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SATTUPALLE', 'MATTA RAGAMAI', 'NCP', '2023-12-03', 11245, 1, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SATTUPALLE', 'SANDRA VENKATA VEERAIAH', 'BRS', '2023-12-03', 91805 , 2, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SATTUPALLE', 'N RAMALINGESHWARARAO', 'BJP', '2023-12-03', 1830, 3, 'YES', 'KHAMMAM', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KOTHAGUDEM', 'KUNAMNENI SAMBASHIVARAO', 'CPI', '2023-12-03', 80336, 1, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KOTHAGUDEM', 'JALAGAM VENKATRAO', 'FARWARD BLOCK', '2023-12-03', 53789 , 2, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KOTHAGUDEM', 'VANAMA VENKATESHWARARAO', 'BRS', '2023-12-03', 37226, 3, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ASWARAOPET', 'JARE ADINARAYANARAO', 'NCP', '2023-12-03', 74905, 1, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ASWARAOPET', 'MECHA NAGESHWARARAO', 'BRS', '2023-12-03', 46088 , 2, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ASWARAOPET', 'PITTALA ARJUN', 'CPM', '2023-12-03', 2488, 3, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BHADRACHALAM', 'TELLAM VENKATARAO', 'BRS', '2023-12-03', 53252, 1, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BHADRACHALAM', 'PADEm VEERAIAH', 'NCP', '2023-12-03', 47533 , 2, 'YES', 'BHADRADRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('BHADRACHALAM', 'KARAM PULLAIAH', 'CPM', '2023-12-03', 5860, 3, 'YES', 'BHADRADRI', 'TS', 'INDIA');

CREATE TABLE MagicFigure (
    id INT AUTO_INCREMENT PRIMARY KEY,
    party_name VARCHAR(255),
    seat_count INT,
    state VARCHAR(255),
    country VARCHAR(255)
);

CREATE TABLE MLA (
    id INT AUTO_INCREMENT PRIMARY KEY,
    constitution_name VARCHAR(255),
    candidate_name VARCHAR(255),
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
    naminated VARCHAR(255)
);

CREATE TABLE MP (
    id INT AUTO_INCREMENT PRIMARY KEY,
    constitution_name VARCHAR(255),
    candidate_name VARCHAR(255),
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
    naminated VARCHAR(255)
);

CREATE TABLE `users` (
  `id` int NOT NULL AUTO_INCREMENT,
  `username` varchar(50) NOT NULL,
  `password_hash` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `username` (`username`)
) 

CREATE TABLE `politici`.`roles` (
  `id` int NOT NULL AUTO_INCREMENT,
  `role` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB 

insert into politico.roles (role) values ('user');
insert into politico.roles (role) values ('admin');
insert into politico.roles (role) values ('manager');

CREATE TABLE `users_roles` (
  `user_id` int NOT NULL,
  `role_id` int NOT NULL,
  PRIMARY KEY (`user_id`,`role_id`),
  KEY `role_id` (`role_id`),
  CONSTRAINT `users_roles_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`),
  CONSTRAINT `users_roles_ibfk_2` FOREIGN KEY (`role_id`) REFERENCES `roles` (`id`)
) ENGINE=InnoDB

CREATE TABLE `politico`.`permissions` (
  `id` int NOT NULL AUTO_INCREMENT,
  `permission` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=0;

insert into politico.permissions(permission) values('read_data');
insert into politico.permissions(permission) values('edit_data');
insert into politico.permissions(permission) values('manage_users');
insert into politico.permissions(permission) values('approve_requests');

CREATE TABLE `politico`.`role_permissions` (
  `id` int NOT NULL AUTO_INCREMENT,
  `role_id` int DEFAULT NULL,
  `permission_id` int DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `role_id` (`role_id`),
  KEY `permission_id` (`permission_id`),
  CONSTRAINT `role_permissions_ibfk_1` FOREIGN KEY (`role_id`) REFERENCES `roles` (`id`),
  CONSTRAINT `role_permissions_ibfk_2` FOREIGN KEY (`permission_id`) REFERENCES `permissions` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=0

CREATE TABLE DISTRICT (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),   
    state VARCHAR(255),
    country VARCHAR(255)  
);
insert into politico.district(name, state, country) values('Nizamabad','TS','India');
insert into politico.district(name, state, country) values('Kamareddy','TS','India');
insert into politico.district(name, state, country) values('Jagityal','TS','India');
insert into politico.district(name, state, country) values('KarimNagar','TS','India');
insert into politico.district(name, state, country) values('Adilabad','TS','India');
insert into politico.district(name, state, country) values('Nirmal','TS','India');
insert into politico.district(name, state, country) values('Manchiryal','TS','India');
